# no ncq_depth pid
2 1 23678
3 0 0
4 1 23552
5 0 0
6 1 23552
7 0 0
8 1 23552
9 0 0
10 1 23552
11 0 0
12 1 23552
13 0 0
14 1 23552
15 0 0
16 1 23552
17 0 0
18 1 23552
19 0 0
20 1 23552
21 0 0
22 1 23552
23 0 0
24 1 23552
25 0 0
26 1 23552
27 2 23552
28 1 0
29 0 0
30 1 23552
31 0 0
32 1 23552
33 0 0
34 1 23552
35 0 23552
36 1 23552
37 0 0
38 1 23552
39 0 0
40 1 23552
41 0 0
42 1 23774
43 0 0
44 1 23774
45 0 0
46 1 23774
47 0 0
48 1 23774
49 0 0
50 1 23774
51 0 0
52 1 23774
53 0 0
54 1 23774
55 0 0
56 1 23774
57 0 0
58 1 23774
59 0 0
60 1 23774
61 0 0
62 1 23774
63 0 0
64 1 23774
65 0 0
66 1 23774
67 0 0
68 1 23774
69 0 0
70 1 23774
71 0 0
72 1 23774
73 0 0
74 1 23774
75 0 0
76 1 23774
77 0 0
78 1 23774
79 0 0
80 1 23774
81 0 0
82 1 23774
83 0 0
84 1 23774
85 0 0
86 1 23774
87 0 0
88 1 23774
89 0 0
90 1 23774
91 0 0
92 1 23774
93 0 0
94 1 23774
95 0 0
96 1 23774
97 2 23774
98 1 0
99 0 0
100 1 23774
101 0 0
102 1 23774
103 0 0
104 1 23774
105 0 0
106 1 23774
107 0 0
108 1 23774
109 0 0
110 1 23774
111 0 0
112 1 23774
113 0 0
114 1 23774
115 0 0
116 1 23774
117 0 0
118 1 23774
119 0 0
120 1 23774
121 0 0
122 1 23774
123 0 0
124 1 23774
125 0 0
126 1 23774
127 0 23774
128 1 23774
129 0 0
130 1 23774
131 0 0
132 1 23774
133 0 0
134 1 23774
135 0 0
136 1 23774
137 0 0
138 1 23774
139 0 0
140 1 23774
141 0 0
142 1 23774
143 2 23774
144 3 23774
145 2 0
146 1 0
147 0 23774
148 1 23774
149 0 0
150 1 23774
151 0 0
152 1 23774
153 0 0
154 1 23774
155 0 0
156 1 23774
157 0 0
158 1 23774
159 0 0
160 1 23774
161 0 0
162 1 23774
163 0 0
164 1 23774
165 0 0
166 1 23774
167 0 0
168 1 23774
169 0 0
170 1 23774
171 0 23774
172 1 23774
173 0 0
174 1 23774
175 0 0
176 1 23774
177 0 0
178 1 23774
179 0 0
180 1 23774
181 0 0
182 1 23774
183 0 0
184 1 23774
185 0 23774
186 1 23774
187 0 0
188 1 23774
189 0 0
190 1 23774
191 0 0
192 1 23774
193 0 0
194 1 23774
195 0 0
196 1 23774
197 0 0
198 1 23774
199 0 0
200 1 23774
201 0 0
202 1 23776
203 0 0
204 1 23776
205 0 0
206 1 23776
207 0 0
208 1 23776
209 0 0
210 1 23776
211 0 0
212 1 23776
213 0 23776
214 1 23776
215 0 0
216 1 23776
217 0 0
218 1 23774
219 0 0
220 1 23774
221 0 0
222 1 23776
223 0 0
224 1 23776
225 0 0
226 1 23776
227 0 0
228 1 23776
229 0 0
230 1 23776
231 0 0
232 1 23776
233 0 0
234 1 23776
235 0 0
236 1 23776
237 0 0
238 1 23776
239 0 0
240 1 23776
241 0 0
242 1 23776
243 0 0
244 1 23776
245 0 0
246 1 23776
247 0 0
248 1 23776
249 0 0
250 1 23776
251 0 0
252 1 23776
253 0 0
254 1 23776
255 0 0
256 1 23776
257 0 0
258 1 23776
259 0 0
260 1 23776
261 0 0
262 1 23776
263 0 0
264 1 23776
265 0 0
266 1 23776
267 0 0
268 1 23776
269 0 0
270 1 23776
271 0 0
272 1 23776
273 0 0
274 1 23776
275 0 0
276 1 23776
277 0 0
278 1 23776
279 0 0
280 1 23776
281 0 0
282 1 23776
283 0 23776
284 1 23776
285 0 0
286 1 23776
287 0 0
288 1 23776
289 0 0
290 1 23776
291 0 0
292 1 23776
293 0 0
294 1 23776
295 0 0
296 1 23776
297 0 0
298 1 23776
299 2 23776
300 1 0
301 0 0
302 1 23776
303 0 0
304 1 23776
305 0 0
306 1 23776
307 0 0
308 1 23776
309 0 0
310 1 23776
311 0 0
312 1 23776
313 0 0
314 1 23776
315 0 0
316 1 23776
317 0 0
318 1 23776
319 0 0
320 1 23776
321 0 0
322 1 23776
323 0 0
324 1 23776
325 0 0
326 1 23776
327 0 0
328 1 23776
329 0 0
330 1 23776
331 0 0
332 1 23776
333 0 0
334 1 23776
335 0 0
336 1 23776
337 0 0
338 1 23776
339 0 0
340 1 23776
341 0 23776
342 1 23776
343 0 0
344 1 23776
345 0 0
346 1 23776
347 0 0
348 1 23776
349 0 0
350 1 23776
351 0 0
352 1 23776
353 0 0
354 1 23776
355 0 0
356 1 23776
357 0 0
358 1 23776
359 0 0
360 1 23776
361 0 0
362 1 23776
363 0 0
364 1 23776
365 0 0
366 1 23776
367 0 0
368 1 23776
369 0 0
370 1 23776
371 0 0
372 1 23776
373 0 0
374 1 23776
375 0 0
376 1 23776
377 0 0
378 1 23776
379 0 0
380 1 23776
381 0 0
382 1 23776
383 0 0
384 1 23776
385 0 0
386 1 23776
387 0 0
388 1 23776
389 0 0
390 1 23776
391 0 0
392 1 23776
393 0 0
394 1 23776
395 0 0
396 1 23776
397 0 0
398 1 23776
399 0 0
400 1 23776
401 0 0
402 1 23776
403 0 0
404 1 23776
405 0 0
406 1 23776
407 0 0
408 1 23776
409 0 0
410 1 23776
411 0 0
412 1 23776
413 0 0
414 1 23776
415 0 0
416 1 23776
417 0 0
418 1 23776
419 0 0
420 1 23776
421 0 0
422 1 23776
423 0 0
424 1 23776
425 0 0
426 1 23776
427 0 0
428 1 23776
429 0 0
430 1 23776
431 0 0
432 1 23776
433 0 0
434 1 23776
435 0 0
436 1 23776
437 0 0
438 1 23776
439 0 0
440 1 23776
441 0 0
442 1 23776
443 0 0
444 1 23776
445 0 0
446 1 23776
447 0 0
448 1 23776
449 0 0
450 1 23776
451 0 0
452 1 23776
453 0 0
454 1 23776
455 0 0
456 1 23776
457 0 0
458 1 23776
459 0 0
460 1 23776
461 0 0
462 1 23776
463 0 0
464 1 23776
465 0 0
466 1 23776
467 0 0
468 1 23776
469 0 0
470 1 23776
471 0 0
472 1 23776
473 0 0
474 1 23776
475 0 0
476 1 23776
477 0 0
478 1 23776
479 0 0
480 1 23776
481 0 0
482 1 23776
483 0 0
484 1 23776
485 0 0
486 1 23776
487 0 0
488 1 23776
489 0 0
490 1 23776
491 0 0
492 1 23776
493 0 0
494 1 23776
495 2 23776
496 3 23776
497 2 23776
498 1 23776
499 0 23776
500 1 23776
501 0 0
502 1 23776
503 2 23776
504 3 23776
505 4 23776
506 3 23776
507 2 23776
508 1 23776
509 0 23776
510 1 23776
511 0 0
512 1 23776
513 0 0
514 1 23776
515 2 23776
516 3 23776
517 2 23776
518 1 23776
519 0 23776
520 1 23776
521 0 0
522 1 23776
523 0 0
524 1 23776
525 0 23776
526 1 23776
527 0 0
528 1 23776
529 0 0
530 1 23776
531 0 0
532 1 23776
533 0 0
534 1 23776
535 0 0
536 1 23776
537 0 0
538 1 23776
539 0 0
540 1 23776
541 0 0
542 1 23776
543 0 0
544 1 23776
545 0 0
546 1 23776
547 0 0
548 1 23776
549 2 23776
